path	size_bytes	sha256
README.md	18178	a0d44db26b54ef331b0df6cbb954f2371674948c8e3b68d4f2200c3cbdb96bbd
docs/FINAL_HANDOFF_CHECKLIST.md	1606	da27fa1585875fecf0ba29fbe4a5d1c34c5d84ae285ffa10bb32af85a43a2c5a
docs/ARTIFACT_STORAGE.md	2184	abc99be770cc340a3116e05a43afe18ca54285db9f92b2860ebd496961687513
docs/REPRODUCTION_CHECKLIST.md	2265	cd032fc46ca18de0d342c4b5c2be2738aa620ad175fefebf66f215c24b619a2a
docs/SYSTEM_OVERVIEW.md	1832	91361555b5af8fcbbbcbb33e30ddfac9075fc0add240773e6926e98fd0cae873
docs/verify_final_handoff.py	3363	8da16ae2e3fbb250c0a0cff2aea6654ee558bf8f074c647f0ec777d0f63ea69a
docs/verify_package.sh	1770	b0711b128727b32857f3efb53a3dd97f1f987fcd240cab38e53548420858426e
src/SOURCE_SNAPSHOT_RECEIPT.json	4981	ecbb7c85c2fc1494d68d64d968c399c27d94dac0c79ffa4a57f926dc2f2e633b
models/README.md	1151	cbdd7589ea77778f6828c7fba72e09e3f92eb98a41cf324621861e12b010481d
sim_to_real/README.md	1530	e88e4d98b3e34db9a5606d5c292ad9d8d2230a7adae5b108723ad52b475570dc
sim_to_real/final_results/FINAL_STATUS.json	1992	5fe552e82aa59f9f091d2c018f9824c45be6b8b5adbb89f6c25280001564a5e9
sim_to_real/evidence/EVIDENCE_INDEX.json	8561	bb62d4fc0a374ded91afcf7030a3538bba329037e12a30b4f3197b6655248ac0
sim_to_real/evidence/lineage/compact-lineage-v4.json	232	66a77d02a02693fd9b1aa9f141298b0b6d57028c67f6029b6bb41727bcfa28a7
sim_to_real/evidence/recovered_dp_cnn/bundle_manifest.json	1402	e8ff966bc7c119a868bc986468ca2012d41f3600794a6e418bc6442e72bc7ecb
sim_to_real/evidence/recovered_dp_cnn/normalizer.json	3781	a16ec04c67f583e0ccfd79aadf07751c1a9cc416bc1a719208c6f5e11675f41a
sim_to_real/evidence/recovered_dp_cnn/resolved_config.json	3677	ccbc127d9eedeb25b2441fefa04dee0faf35f76ce5c79b78ce71b0784d976f1c
sim_to_real/evidence/shadow/terminal_receipt.json	448	5f166e0a31190d6c2ad3e6813eb3a20eddf2ff995d05641b47caeb681b5dce86
sim_to_real/evidence/shadow/ledger.jsonl	5799	6c6112d8c91ee4d5eba6edf13fb5bd84d434d1b69321d6efedd24ca9dd96f7f3
sim_to_real/evidence/runtime/joint-equivalence.json	2526	9ca9cbd1966c5e58a55adb3a8b793df82d2d2b961d2093f171e3a8468dcfb142
sim_to_real/evidence/runtime/camera-registration.json	1492	e2f533170e926925182221e53fc3acc1ffb4ee28b92fc2b86f1cf328169d3176
sim_to_real/evidence/runtime/keyboard-interlock.json	903	499ab369435908958b58043d70244d36751e2a8011113972e01e6b7e7d0cb24c
sim_to_real/evidence/runtime/scene-object-pose.json	923	d96bdcaa314dc6bcf504513b1e5bbb83df5e2a4cb0cb23f6e5184184b8698dcf
sim_to_real/evidence/runtime/fresh-shadow-samples.json	6911	0e71c7017b01082d5aafc076a980fc4799c55fce0d9bfa8ea5afaafd57acc315
sim_to_real/evidence/policy/dp-cnn-v6-production-policy.yaml	3638	ce5ca3748105c3f8f23117a042006c2fbfbe013ce1c1cb1114d12322e589f8ef
sim_to_real/evidence/policy/owner-trust-anchor.pem	625	463a87cb9a2f5817c79d224570520c5b6bf8df13168a8bce5ebcb0b177be2827
docs/EXPERIMENT_SUMMARY.md	2032	469eca8512ce093503d96484e471938cf80e4dcdbb839f79dbb1686a62a80373
docs/SIM_TO_REAL_STATUS.md	2515	0867338abe9176d864f63670cc06fc8d772e5fcba1429016dbd3b5818bc93583
docs/SIM_TO_REAL_FINAL_2026-08-27.md	17620	6082281142eb9df72123c9186aba12fb6ec2a1418b566c5036f35b6bd1fe35d4
integrity/NAS_ARTIFACT_MANIFEST.tsv	1608	e0537f84153742c1f7f94c1e045670c5fd666e3b14e0f16205a53efadc0ba420
integrity/FINAL_VERIFICATION_RECEIPT.json	2905	8a02b753ea11b3b3ad976889f3dda495a25cf3b41fde39a39d25dec3f4c751fa
